sequence_id	cluster_id	start	end	average_p	max_p	type	alkaloid_probability	nrp_probability	polyketide_probability	ripp_probability	saccharide_probability	terpene_probability	proteins	domains
NC_003888.3	NC_003888.3_cluster_1	1144	42174	0.9556736958387385	0.999174845863991	Unknown	0.05690597458737745	0.19369038897439605	0.21240085862200175	0.21653764288368005	0.06000000000000005	0.09270855205818918	NC_003888.3_10;NC_003888.3_11;NC_003888.3_12;NC_003888.3_13;NC_003888.3_14;NC_003888.3_15;NC_003888.3_16;NC_003888.3_17;NC_003888.3_18;NC_003888.3_19;NC_003888.3_2;NC_003888.3_20;NC_003888.3_21;NC_003888.3_22;NC_003888.3_23;NC_003888.3_24;NC_003888.3_25;NC_003888.3_26;NC_003888.3_27;NC_003888.3_28;NC_003888.3_29;NC_003888.3_3;NC_003888.3_30;NC_003888.3_31;NC_003888.3_32;NC_003888.3_33;NC_003888.3_34;NC_003888.3_35;NC_003888.3_36;NC_003888.3_37;NC_003888.3_38;NC_003888.3_39;NC_003888.3_4;NC_003888.3_40;NC_003888.3_41;NC_003888.3_42;NC_003888.3_43;NC_003888.3_44;NC_003888.3_5;NC_003888.3_6;NC_003888.3_7;NC_003888.3_8;NC_003888.3_9	PF00201;PF00665;PF00881;PF01047;PF01590;PF01695;PF01695;PF02525;PF03358;PF03457;PF03457;PF03457;PF03457;PF03457;PF03457;PF03457;PF03457;PF04101;PF04851;PF05368;PF12802;PF13088;PF13340;PF13340;PF13460;PF13586;PF13586;PF13604;PF19746
NC_003888.3	NC_003888.3_cluster_2	98463	128290	0.9638510150447143	0.9999856362935352	Polyketide	0.010000000000000009	0.18999999999999995	0.85	0.020000000000000018	0.0	0.030000000000000027	NC_003888.3_100;NC_003888.3_101;NC_003888.3_102;NC_003888.3_103;NC_003888.3_104;NC_003888.3_105;NC_003888.3_106;NC_003888.3_107;NC_003888.3_93;NC_003888.3_94;NC_003888.3_95;NC_003888.3_96;NC_003888.3_97;NC_003888.3_98;NC_003888.3_99	PF00005;PF00106;PF00109;PF00109;PF00109;PF00196;PF00550;PF00698;PF00698;PF00743;PF00753;PF01370;PF02801;PF02801;PF03372;PF07977;PF07977;PF07993;PF08659;PF12146;PF12697;PF12698;PF12706;PF13191;PF13450;PF13561;PF13738;PF14765;PF16197;PF16197
NC_003888.3	NC_003888.3_cluster_3	168705	189886	0.9454900682508889	0.9999770778172243	Terpene	0.030000000000000027	0.09999999999999998	0.18999999999999995	0.010000000000000009	0.030000000000000027	0.5900000000000001	NC_003888.3_148;NC_003888.3_149;NC_003888.3_150;NC_003888.3_151;NC_003888.3_152;NC_003888.3_153;NC_003888.3_154;NC_003888.3_155;NC_003888.3_156;NC_003888.3_157;NC_003888.3_158;NC_003888.3_159;NC_003888.3_160;NC_003888.3_161;NC_003888.3_162;NC_003888.3_163;NC_003888.3_164;NC_003888.3_165;NC_003888.3_166;NC_003888.3_167	PF00107;PF00348;PF00355;PF00494;PF00582;PF00582;PF00582;PF00582;PF00582;PF00582;PF00890;PF00890;PF01209;PF01266;PF01266;PF01266;PF01593;PF01593;PF01593;PF02310;PF03441;PF03486;PF04542;PF04545;PF05834;PF08240;PF08241;PF08242;PF11066;PF12831;PF12831;PF13450;PF13450;PF13450;PF13489;PF13602;PF13649;PF13847;PF19299
NC_003888.3	NC_003888.3_cluster_4	250805	267513	0.9369697405536297	0.9981600231391232	RiPP	0.0020096413922634504	0.1425771023636877	0.09322606360716124	0.6412497057161691	0.0	0.026305269773257534	NC_003888.3_226;NC_003888.3_227;NC_003888.3_228;NC_003888.3_229;NC_003888.3_230;NC_003888.3_231;NC_003888.3_232;NC_003888.3_233;NC_003888.3_234;NC_003888.3_235;NC_003888.3_236;NC_003888.3_237;NC_003888.3_238;NC_003888.3_239	PF00126;PF00528;PF00528;PF00561;PF00975;PF01047;PF01055;PF01408;PF01547;PF02065;PF03466;PF04738;PF05147;PF12146;PF12697;PF12802;PF12802;PF12833;PF13416;PF14028;PF18029;PF18029
NC_003888.3	NC_003888.3_cluster_5	494260	544087	0.970833726179689	0.9999818230207629	NRP	0.020000000000000018	0.69	0.16000000000000003	0.09999999999999998	0.050000000000000044	0.030000000000000027	NC_003888.3_435;NC_003888.3_436;NC_003888.3_437;NC_003888.3_438;NC_003888.3_439;NC_003888.3_440;NC_003888.3_441;NC_003888.3_442;NC_003888.3_443;NC_003888.3_444;NC_003888.3_445;NC_003888.3_446;NC_003888.3_447;NC_003888.3_448;NC_003888.3_449;NC_003888.3_450;NC_003888.3_451;NC_003888.3_452;NC_003888.3_453;NC_003888.3_454;NC_003888.3_455;NC_003888.3_456;NC_003888.3_457;NC_003888.3_458;NC_003888.3_459;NC_003888.3_460;NC_003888.3_461;NC_003888.3_462;NC_003888.3_463;NC_003888.3_464;NC_003888.3_465;NC_003888.3_466;NC_003888.3_467;NC_003888.3_468;NC_003888.3_469;NC_003888.3_470	PF00005;PF00005;PF00005;PF00005;PF00148;PF00270;PF00271;PF00440;PF00440;PF00501;PF00501;PF00501;PF00550;PF00550;PF00550;PF00664;PF00664;PF00668;PF00668;PF00668;PF00668;PF00756;PF00950;PF01047;PF01266;PF01297;PF01494;PF01494;PF01494;PF02129;PF02540;PF03621;PF06439;PF07224;PF12802;PF12902;PF13193;PF13193;PF13193;PF13304;PF13304;PF13304;PF13434;PF13450;PF17389;PF17754
NC_003888.3	NC_003888.3_cluster_6	738595	745763	0.9311457062983829	0.9433853413008426	RiPP	0.013771610757711605	0.13033451326713574	0.02878714672357352	0.7890969567055846	0.0	0.010723837180922513	NC_003888.3_657;NC_003888.3_658;NC_003888.3_659;NC_003888.3_660;NC_003888.3_661;NC_003888.3_662;NC_003888.3_663;NC_003888.3_664;NC_003888.3_665	PF00005;PF00664;PF01965;PF04149;PF04672;PF17196;PF19054
NC_003888.3	NC_003888.3_cluster_7	1126535	1134012	0.9355148667609952	0.9872889729102623	Unknown	0.045735504969124374	0.06550618703147149	0.181268492354969	0.05835784299698543	0.020000000000000018	0.19230742608699403	NC_003888.3_1026;NC_003888.3_1027;NC_003888.3_1028;NC_003888.3_1029;NC_003888.3_1030;NC_003888.3_1031;NC_003888.3_1032;NC_003888.3_1033	PF00072;PF00196;PF00356;PF00532;PF00890;PF01047;PF01134;PF01266;PF01494;PF03486;PF05834;PF07690;PF07690;PF07730;PF11716;PF12802;PF12831;PF13377;PF13407;PF13412;PF19857
NC_003888.3	NC_003888.3_cluster_8	1151870	1170556	0.9743021377534847	0.9995180184528206	Unknown	0.05813597949367322	0.16490721270360698	0.21758548596516036	0.06882585729060509	0.06000000000000005	0.04332999507498936	NC_003888.3_1053;NC_003888.3_1054;NC_003888.3_1055;NC_003888.3_1056;NC_003888.3_1057;NC_003888.3_1058;NC_003888.3_1059;NC_003888.3_1060;NC_003888.3_1061;NC_003888.3_1062;NC_003888.3_1063;NC_003888.3_1064;NC_003888.3_1065;NC_003888.3_1066;NC_003888.3_1067;NC_003888.3_1068;NC_003888.3_1069;NC_003888.3_1070;NC_003888.3_1071	PF00440;PF00440;PF00441;PF00561;PF00702;PF00724;PF01047;PF01569;PF02770;PF03211;PF08028;PF12146;PF12697;PF12802;PF12840;PF13412;PF13977;PF16859;PF17197;PF18029;PF18029;PF19720
NC_003888.3	NC_003888.3_cluster_9	1275235	1282540	0.9199633550450257	0.9722255079423315	Polyketide	0.021543631806789754	0.05858311787373571	0.6160571735663269	0.031257021011025565	0.02533333333333332	0.1766937600919295	NC_003888.3_1163;NC_003888.3_1164;NC_003888.3_1165;NC_003888.3_1166;NC_003888.3_1167;NC_003888.3_1168;NC_003888.3_1169;NC_003888.3_1170	PF00067;PF00171;PF00195;PF00293;PF00440;PF00441;PF02770;PF02771;PF02797;PF07883;PF07883;PF08028;PF08392;PF08541
NC_003888.3	NC_003888.3_cluster_10	1333824	1368913	0.9772521332528823	0.9998343421777932	Polyketide	0.020000000000000018	0.13372093023255816	0.7525581395348837	0.03372093023255818	0.06999999999999995	0.04116279069767448	NC_003888.3_1224;NC_003888.3_1225;NC_003888.3_1226;NC_003888.3_1227;NC_003888.3_1228;NC_003888.3_1229;NC_003888.3_1230;NC_003888.3_1231;NC_003888.3_1232;NC_003888.3_1233;NC_003888.3_1234;NC_003888.3_1235;NC_003888.3_1236;NC_003888.3_1237;NC_003888.3_1238;NC_003888.3_1239;NC_003888.3_1240;NC_003888.3_1241;NC_003888.3_1242;NC_003888.3_1243;NC_003888.3_1244;NC_003888.3_1245;NC_003888.3_1246;NC_003888.3_1247;NC_003888.3_1248;NC_003888.3_1249;NC_003888.3_1250;NC_003888.3_1251;NC_003888.3_1252;NC_003888.3_1253;NC_003888.3_1254	PF00109;PF00155;PF00202;PF00392;PF00550;PF00550;PF00561;PF00561;PF00583;PF00890;PF01266;PF01370;PF01370;PF01494;PF01613;PF02770;PF02801;PF03364;PF04072;PF04321;PF04542;PF04545;PF04820;PF04820;PF07993;PF07993;PF08541;PF08545;PF10604;PF12146;PF12697;PF12697;PF13450
